Batch,Device,Temp
27,T11,30.9
27,T12,38.9
27,T13,25.5
27,T14,27.2
27,T15,29.2
27,T16,26.5
27,T17,29.3
27,T18,33
27,T19,30.2
27,T20,27.6
28,T01,26.3
28,T02,28.1
28,T03,26.6
28,T04,29.4
28,T05,31
28,T06,28.8
28,T07,26.6
28,T08,33
28,T09,28.3
28,T10,28.9
28,T11,29.4
28,T12,36.4
28,T13,25.5
28,T14,27.5
28,T15,28.8
28,T16,28.6
28,T17,29.9
28,T18,32.3
28,T19,31.2
28,T20,26.2
29,T01,28.6
29,T02,30.2
29,T03,26.1
29,T04,26.9
29,T05,28.9
29,T06,28.4
29,T07,26
29,T08,34.3
29,T09,27.8
29,T10,29.9
29,T11,30.5
29,T12,34.1
29,T13,26.7
29,T14,26.2
29,T15,28.2
29,T16,28.6
29,T17,28
29,T18,32.3
29,T19,31.2
29,T20,25.1
30,T01,27
30,T02,29.4
30,T03,27.2
30,T04,29.5
30,T05,29.1
30,T06,27.9
30,T07,28
30,T08,32.7
30,T09,26.2
30,T10,27.9
30,T11,29.8
30,T12,30.5
30,T13,26.5
30,T14,27.3
30,T15,28.5
30,T16,26.5
30,T17,29.1
30,T18,32
30,T19,30.5
30,T20,26.9
31,T01,27
31,T02,28.2
31,T03,26
31,T04,29.6
31,T05,29.4
31,T06,29.5
31,T07,30.7
31,T08,32.6
31,T09,29.8
31,T10,30.3
31,T11,30.4
31,T12,27.3
31,T13,24.7
31,T14,25.2
31,T15,29.4
31,T16,28.6
31,T17,28.5
31,T18,31.2
31,T19,30.7
31,T20,26
32,T01,29.7
32,T02,30
32,T03,25.4
32,T04,27.7
32,T05,29.9
32,T06,30.5
32,T07,25.4
32,T08,34.1
32,T09,28.4
32,T10,27.9
32,T11,30
32,T12,29.6
32,T13,25
32,T14,27.2
32,T15,28.3
32,T16,26.9
32,T17,28.7
32,T18,30.6
32,T19,30.7
32,T20,25.6
33,T01,29.7
33,T02,27.9
33,T03,28
33,T04,27.8
33,T05,27.4
33,T06,28.5
33,T07,28.3
33,T08,34.3
33,T09,27.2
33,T10,30
33,T11,29.5
33,T12,27
33,T13,26.6
33,T14,27.1
33,T15,28.3
33,T16,28.4
33,T17,27.6
33,T18,30.2
33,T19,29.8
33,T20,26.8
34,T01,29.2
34,T02,27.9
34,T03,26.5
34,T04,29.4
34,T05,27.7
34,T06,29.6
34,T07,25.4
34,T08,32.1
34,T09,29.5
34,T10,28.7
34,T11,30.1
34,T12,27.6
34,T13,24.2
34,T14,24.9
34,T15,28.4
34,T16,27
34,T17,28.1
34,T18,32.1
34,T19,30.6
34,T20,25.6
35,T01,29.7
35,T02,31.1
35,T03,26.7
35,T04,28.1
35,T05,26.7
35,T06,29.6
35,T07,31.6
35,T08,33.8
35,T09,26.9
35,T10,26.6
35,T11,29.4
35,T12,30
35,T13,24.4
35,T14,26.2
35,T15,27.6
35,T16,28.2
35,T17,26.4
35,T18,30.7
35,T19,29.7
35,T20,25.6
36,T01,26.5
36,T02,30.8
36,T03,27.3
36,T04,27
36,T05,28.8
36,T06,31
36,T07,27.4
36,T08,33.5
36,T09,26.2
36,T10,29.7
36,T11,29.4
36,T12,27.9
36,T13,25.5
36,T14,25.4
36,T15,28.1
36,T16,28.3
36,T17,27.8
36,T18,32.6
36,T19,30.1
36,T20,26.8
37,T01,26.3
37,T02,29.8
37,T03,28.4
37,T04,29.8
37,T05,27.3
37,T06,29.1
37,T07,26.7
37,T08,33.3
37,T09,28
37,T10,26.6
37,T11,30.2
37,T12,30.2
37,T13,27.3
37,T14,25.7
37,T15,28.3
37,T16,27.3
37,T17,27.4
37,T18,33
37,T19,29.8
37,T20,28
38,T01,28.8
38,T02,27.9
38,T03,25.7
38,T04,29.9
38,T05,29.8
38,T06,30.7
38,T07,27.3
38,T08,33
38,T09,30
38,T10,30.1
38,T11,30
38,T12,29.5
38,T13,27.5
38,T14,25.2
38,T15,28.7
38,T16,27.4
38,T17,27.9
38,T18,30.4
38,T19,31.4
38,T20,27.6
39,T01,26.6
39,T02,27.9
39,T03,26.2
39,T04,26.1
39,T05,29.4
39,T06,30.9
39,T07,29.5
39,T08,32.6
39,T09,29.1
39,T10,27.3
39,T11,30.3
39,T12,28.4
39,T13,24.6
39,T14,25.7
39,T15,28.5
39,T16,28.1
39,T17,26.1
39,T18,32.5
39,T19,31.1
39,T20,25.8
40,T01,27.3
40,T02,30.4
40,T03,28
40,T04,26.8
40,T05,28.6
40,T06,30.1
40,T07,25
40,T08,34.7
40,T09,29.9
40,T10,29.2
40,T11,29.9
40,T12,28.3
40,T13,24
40,T14,26.6
40,T15,28.9
40,T16,28
40,T17,29.3
40,T18,32.5
40,T19,29.7
40,T20,26.2
41,T01,27.4
41,T02,30.3
41,T03,27.7
41,T04,28.4
41,T05,29
41,T06,29.5
41,T07,27.2
41,T08,34.2
41,T09,27.4
41,T10,26.7
41,T11,30.8
41,T12,27.9
41,T13,24.3
41,T14,26.5
41,T15,28.6
41,T16,29.2
41,T17,29.2
41,T18,30.2
41,T19,29.6
41,T20,27.7
42,T01,27.2
42,T02,29.7
42,T03,26.6
42,T04,28.3
42,T05,27.2
42,T06,28.9
42,T07,29.6
42,T08,34.3
42,T09,26.5
42,T10,29.2
42,T11,30.8
42,T12,29.5
42,T13,25.3
42,T14,26.1
42,T15,29.3
42,T16,27.8
42,T17,27.7
42,T18,32.4
42,T19,30.7
42,T20,27.3
43,T01,29.3
43,T02,28.7
43,T03,25.8
43,T04,29.4
43,T05,27.4
43,T06,28.2
43,T07,29.9
43,T08,34.2
43,T09,29.6
43,T10,28.5
43,T11,29
43,T12,28.9
43,T13,26.4
43,T14,26.8
43,T15,28.1
43,T16,28.7
43,T17,28.1
43,T18,30.5
43,T19,31.3
43,T20,26.3
44,T01,28.7
44,T02,29.3
44,T03,26.4
44,T04,26.1
44,T05,29.7
44,T06,31.5
44,T07,24.7
44,T08,33
44,T09,27.1
44,T10,27.4
44,T11,29.9
44,T12,26.6
44,T13,25.5
44,T14,26.5
44,T15,28.2
44,T16,27.9
44,T17,26.9
44,T18,30.9
44,T19,31.4
44,T20,26.3
45,T01,29.3
45,T02,28.3
45,T03,28.1
45,T04,29.1
45,T05,26.8
45,T06,28
45,T07,29.5
45,T08,33
45,T09,29.1
45,T10,28.7
45,T11,28.3
45,T12,30
45,T13,26.6
45,T14,26.2
45,T15,27.6
45,T16,29.4
45,T17,28.2
45,T18,31.8
45,T19,31.3
45,T20,26.9
46,T01,28.8
46,T02,31.5
46,T03,26.3
46,T04,27.6
46,T05,26.7
46,T06,29.4
46,T07,25.8
46,T08,33.5
46,T09,28.8
46,T10,26.9
46,T11,28.7
46,T12,29.9
46,T13,24.6
46,T14,26.3
46,T15,28.3
46,T16,27
46,T17,29
46,T18,31.8
46,T19,31.3
46,T20,25.4
47,T01,27.7
47,T02,30.2
47,T03,26.1
47,T04,26.3
47,T05,28.5
47,T06,30
47,T07,30.9
47,T08,34
47,T09,26.7
47,T10,29.6
47,T11,31.1
47,T12,29.4
47,T13,27.7
47,T14,26
47,T15,29.1
47,T16,26.5
47,T17,29.4
47,T18,32.9
47,T19,29.8
47,T20,25.9
48,T01,29.8
48,T02,32
48,T03,27.2
48,T04,28
48,T05,30
48,T06,28.2
48,T07,27.7
48,T08,34.3
48,T09,28.9
48,T10,29.2
48,T11,31.2
48,T12,29.6
48,T13,24.2
48,T14,27.4
48,T15,29.4
48,T16,28
48,T17,27.7
48,T18,31.5
48,T19,31
48,T20,25.8
49,T01,27.2
49,T02,27.6
49,T03,27.6
49,T04,27.8
49,T05,28.9
49,T06,29
49,T07,28.4
49,T08,32.4
49,T09,29.6
49,T10,29.3
49,T11,29.5
49,T12,28.8
49,T13,24.4
49,T14,26.7
49,T15,28.7
49,T16,28.3
49,T17,27.1
49,T18,31.3
49,T19,30.6
49,T20,26.9
50,T01,28.3
50,T02,31.6
50,T03,26.2
50,T04,29.5
50,T05,29.9
50,T06,30.6
50,T07,31.5
50,T08,33.8
50,T09,28.6
50,T10,27.7
50,T11,29.3
50,T12,28.1
50,T13,26.2
50,T14,24.9
50,T15,27.6
50,T16,27.3
50,T17,28.5
50,T18,30.3
50,T19,29.5
50,T20,26.2
51,T01,26.5
51,T02,27.4
51,T03,26.9
51,T04,26.3
51,T05,29.7
51,T06,27.9
51,T07,29.6
51,T08,34
51,T09,26.5
51,T10,29.2
51,T11,29.3
51,T12,29.8
51,T13,24.9
51,T14,26.6
51,T15,29.5
51,T16,29.2
51,T17,26.2
51,T18,31.4
51,T19,29.9
51,T20,25.1
52,T01,27.7
52,T02,28.4
52,T03,25.7
52,T04,29.9
52,T05,28.5
52,T06,28
52,T07,27.4
52,T08,34.9
52,T09,26.6
52,T10,26.8
52,T11,29
52,T12,26
52,T13,24.1
52,T14,27.1
52,T15,29.1
52,T16,28.6
52,T17,29
52,T18,32.5
52,T19,30.1
52,T20,25.1
53,T01,27.9
53,T02,28.9
53,T03,26.2
53,T04,28.4
53,T05,29.8
53,T06,30.5
53,T07,27.7
53,T08,32.5
53,T09,28.3
53,T10,28.8
53,T11,30.4
53,T12,28.2
53,T13,25.2
53,T14,25.7
53,T15,28
53,T16,28.4
53,T17,27.1
53,T18,30.5
53,T19,30.1
53,T20,26
54,T01,28.2
54,T02,28.6
54,T03,27.3
54,T04,28.7
54,T05,26.6
54,T06,29.8
54,T07,29.5
54,T08,34
54,T09,26.5
54,T10,29.3
54,T11,31
54,T12,29.5
54,T13,24.1
54,T14,27.3
54,T15,28.1
54,T16,27.9
54,T17,28.4
54,T18,32.3
54,T19,30.3
54,T20,27.4
55,T01,27.1
55,T02,27.6
55,T03,28.3
55,T04,26.7
55,T05,27.3
55,T06,30.2
55,T07,25.1
55,T08,33.2
55,T09,26.6
55,T10,27.9
55,T11,29.8
55,T12,27
55,T13,26
55,T14,25.8
55,T15,27.6
55,T16,28.5
55,T17,29.8
55,T18,32.2
55,T19,30.5
55,T20,27.8
56,T01,26.7
56,T02,27.4
56,T03,28.9
56,T04,27.5
56,T05,28.8
56,T06,29.4
56,T07,31.2
56,T08,33.4
56,T09,29.2
56,T10,27.4
56,T11,29.5
56,T12,27.2
56,T13,24.8
56,T14,25.2
56,T15,28.1
56,T16,27.2
56,T17,28.5
56,T18,32.5
56,T19,31.1
56,T20,25.7
57,T01,28.9
57,T02,29.3
57,T03,27.6
57,T04,29.4
57,T05,28.7
57,T06,29.3
57,T07,29.7
57,T08,34.5
57,T09,28
57,T10,28
57,T11,29.7
57,T12,27.3
57,T13,25.8
57,T14,24.9
57,T15,28.3
57,T16,27.2
57,T17,29.5
57,T18,31.6
57,T19,29.8
57,T20,25.4
58,T01,26.2
58,T02,30.3
58,T03,25.2
58,T04,27
58,T05,26.1
58,T06,29.2
58,T07,31.4
58,T08,32.9
58,T09,29.3
58,T10,28.2
58,T11,29.4
58,T12,28
58,T13,24.9
58,T14,26.1
58,T15,29.2
58,T16,26.6
58,T17,28.2
58,T18,32.4
58,T19,29.6
58,T20,27.2
59,T01,29.9
59,T02,29.7
59,T03,28
59,T04,26.3
59,T05,27.9
59,T06,28.8
59,T07,24.3
59,T08,32.1
59,T09,29.6
59,T10,30.1
59,T11,30.3
59,T12,27.9
59,T13,25.4
59,T14,26.8
59,T15,29.2
59,T16,28.6
59,T17,27.7
59,T18,30.9
59,T19,31
59,T20,27.4
60,T01,26.1
60,T02,31.1
60,T03,26.2
60,T04,26.6
60,T05,27.8
60,T06,29.9
60,T07,30.8
60,T08,34.5
60,T09,26.9
60,T10,29.5
60,T11,29
60,T12,26.7
60,T13,26.2
60,T14,24.6
60,T15,29.2
60,T16,26.5
60,T17,29.1
60,T18,32.6
60,T19,31.1
60,T20,27.7
61,T01,28.9
61,T02,27.4
61,T03,27
61,T04,26.4
61,T05,26.3
61,T06,28.8
61,T07,28.2
61,T08,33.9
61,T09,28.1
61,T10,30.3
61,T11,28.4
61,T12,29.7
61,T13,27.6
61,T14,27.6
61,T15,27.9
61,T16,29.2
61,T17,26.7
61,T18,31.1
61,T19,30.5
61,T20,25.1
62,T01,29.3
62,T02,27.3
62,T03,28.1
62,T04,29
62,T05,27.5
62,T06,30.7
62,T07,24.6
62,T08,33.4
62,T09,29
62,T10,29.6
62,T11,31
62,T12,27.3
62,T13,24.7
62,T14,26.5
62,T15,27.8
62,T16,27.8
62,T17,27.3
62,T18,30.7
62,T19,30.4
62,T20,27.8
63,T01,27.2
63,T02,29.3
63,T03,25.1
63,T04,27.7
63,T05,28.4
63,T06,29.6
63,T07,29.9
63,T08,32.5
63,T09,29.1
63,T10,28.6
63,T11,30.1
63,T12,29.2
63,T13,25.2
63,T14,25
63,T15,28.3
63,T16,28.7
63,T17,27.5
63,T18,32.9
63,T19,31.3
63,T20,27.7
64,T01,29.6
64,T02,28.4
64,T03,26.6
64,T04,26.4
64,T05,27.2
64,T06,31.1
64,T07,31.2
64,T08,34.2
64,T09,26.8
64,T10,26.8
64,T11,29.7
64,T12,29.2
64,T13,27.2
64,T14,26.5
64,T15,29.4
64,T16,26.8
64,T17,27.7
64,T18,31.4
64,T19,30.3
64,T20,27.8
65,T01,27.8
65,T02,30.8
65,T03,26
65,T04,26.2
65,T05,29.5
65,T06,30.8
65,T07,25.4
65,T08,33.4
65,T09,26.1
65,T10,27.6
65,T11,29.8
65,T12,30.4
65,T13,25
65,T14,25.7
65,T15,28.9
65,T16,28.5
65,T17,29
65,T18,31.4
65,T19,30
65,T20,27.1
66,T01,27
66,T02,30.8
66,T03,27.6
66,T04,27.1
66,T05,29.4
66,T06,28.4
66,T07,29.6
66,T08,33.7
66,T09,28.8
66,T10,29.3
66,T11,31.1
66,T12,29.5
66,T13,26.8
66,T14,27.3
66,T15,29.2
66,T16,26.8
66,T17,29.3
66,T18,32
66,T19,30.5
66,T20,26.9
67,T01,28.5
67,T02,29.2
67,T03,25.3
67,T04,29.6
67,T05,27.1
67,T06,30
67,T07,29.3
67,T08,34.4
67,T09,29
67,T10,30.3
67,T11,31.1
67,T12,28.1
67,T13,26.9
67,T14,25.3
67,T15,28.5
67,T16,27.2
67,T17,27.4
67,T18,30.8
67,T19,30.3
67,T20,26.4
68,T01,26.7
68,T02,29.9
68,T03,26.2
68,T04,26.1
68,T05,26.7
68,T06,31.2
68,T07,25.3
68,T08,34.3
68,T09,29.8
68,T10,28.9
68,T11,28.5
68,T12,30.5
68,T13,27.9
68,T14,25.1
68,T15,27.9
68,T16,28.2
68,T17,28.1
68,T18,31.5
68,T19,30.7
68,T20,26.8
69,T01,27.6
69,T02,30.5
69,T03,27.1
69,T04,27.1
69,T05,26.1
69,T06,30.6
69,T07,31.3
69,T08,34.1
69,T09,27.8
69,T10,30
69,T11,29.2
69,T12,29
69,T13,24.8
69,T14,27.2
69,T15,27.7
69,T16,26.9
69,T17,29.6
69,T18,32.7
69,T19,29.9
69,T20,26.9
70,T01,29.6
70,T02,28.1
70,T03,26.6
70,T04,27.1
70,T05,28.5
70,T06,30.8
70,T07,24.6
70,T08,34
70,T09,27.1
70,T10,29.6
70,T11,31.3
70,T12,28.7
70,T13,26.3
70,T14,27.1
70,T15,28.3
70,T16,27.4
70,T17,28.8
70,T18,30.2
70,T19,31.4
70,T20,28
71,T01,26.8
71,T02,30.4
71,T03,27.9
71,T04,27.5
71,T05,28.6
71,T06,31.4
71,T07,27
71,T08,35
71,T09,26.5
71,T10,29.5
71,T11,28.4
71,T12,27.2
71,T13,26.7
71,T14,26.7
71,T15,29
71,T16,28
71,T17,28.6
71,T18,32
71,T19,30.2
71,T20,27
72,T01,27
72,T02,31.7
72,T03,26.6
72,T04,28.2
72,T05,26.4
72,T06,31
72,T07,24.7
72,T08,34.4
72,T09,27.1
72,T10,29.2
72,T11,28.4
72,T12,29.9
72,T13,25.4
72,T14,24.5
72,T15,28
72,T16,28.1
72,T17,29.9
72,T18,32.7
72,T19,30.5
72,T20,25.5
73,T01,27.5
73,T02,28
73,T03,26
73,T04,26.8
73,T05,26.1
73,T06,28.4
73,T07,29.7
73,T08,33.6
73,T09,29.7
73,T10,30.2
73,T11,30.6
73,T12,25.6
73,T13,26.2
73,T14,27.5
73,T15,28.2
73,T16,29.3
73,T17,26.2
73,T18,30.7
73,T19,29.6
73,T20,27
74,T01,26.8
74,T02,30.8
74,T03,26.3
74,T04,28.5
74,T05,28.9
74,T06,30.4
74,T07,24.1
74,T08,32.1
74,T09,27.4
74,T10,28
74,T11,28.4
74,T12,27.1
74,T13,24
74,T14,26
74,T15,28.9
74,T16,26.6
74,T17,28.6
74,T18,30
74,T19,30.4
74,T20,27
75,T01,28.7
75,T02,28.7
75,T03,28.5
75,T04,27.2
75,T05,28.1
75,T06,30.5
75,T07,29.1
75,T08,34.5
75,T09,26.9
75,T10,28.6
75,T11,31.1
75,T12,26.1
75,T13,26.3
75,T14,26.2
75,T15,28.5
75,T16,26.9
75,T17,29.7
75,T18,32.3
75,T19,30.9
75,T20,25.4
76,T01,27.8
76,T02,29.1
76,T03,26.9
76,T04,27.4
76,T05,27.9
76,T06,29.5
76,T07,30.4
76,T08,34.1
76,T09,29.8
76,T10,27.9
76,T11,30.9
76,T12,27.8
76,T13,24.5
76,T14,27.4
76,T15,29
76,T16,26.8
76,T17,29.8
76,T18,30.6
76,T19,30.7
76,T20,26.2
77,T01,26.8
77,T02,30.2
77,T03,28.6
77,T04,29.2
77,T05,29.1
77,T06,30.1
77,T07,27.2
77,T08,32.8
77,T09,28.3
77,T10,26.6
77,T11,31.2
77,T12,27
77,T13,27
77,T14,24.9
77,T15,28.7
77,T16,27.7
77,T17,29.1
77,T18,31.3
77,T19,30.9
77,T20,25.6
78,T01,26
78,T02,29.7
78,T03,27.7
78,T04,27.4
78,T05,26
78,T06,28.8
78,T07,29.2
78,T08,32.8
78,T09,28.8
78,T10,27.5
78,T11,29.8
78,T12,28.3
78,T13,24.3
78,T14,27.3
78,T15,28.9
78,T16,29.3
78,T17,29.5
78,T18,31.4
78,T19,29.7
78,T20,25.7
79,T01,26.2
79,T02,29.3
79,T03,27
79,T04,27
79,T05,29.5
79,T06,30.4
79,T07,25.2
79,T08,32.4
79,T09,27.2
79,T10,28.8
79,T11,29.5
79,T12,27.3
79,T13,25.3
79,T14,26.1
79,T15,28.5
79,T16,27.1
79,T17,27.8
79,T18,31.3
79,T19,30
79,T20,26.2
80,T01,26.3
80,T02,29.8
80,T03,28.4
80,T04,29.5
80,T05,30
80,T06,28.6
80,T07,26.3
80,T08,32.1
